Gene ID,Gene symbol,Description,Scientific name,Common name,RefSeq Transcript accessions,RefSeq Protein accessions,SPARCLE ID,Curation Status,RefseqSelect,Default sequence
627,BDNF,brain derived neurotrophic factor,Homo sapiens,human,NM_001709.5,NP_001700.2,10639753,curated,RefseqSelect,default-seq
12064,Bdnf,brain derived neurotrophic factor,Mus musculus,house mouse,NM_001048142.1,NP_001041607.1,10639753,curated,RefseqSelect,default-seq
24225,Bdnf,brain-derived neurotrophic factor,Rattus norvegicus,Norway rat,NM_001270630.1,NP_001257559.1,10639753,curated,,default-seq
397495,BDNF,brain derived neurotrophic factor,Sus scrofa,pig,XM_005654684.3,XP_005654741.1,10639753,model,,default-seq
403461,BDNF,brain derived neurotrophic factor,Canis lupus familiaris,dog,XM_038429434.1,XP_038285362.1,,model,,default-seq
493690,BDNF,brain derived neurotrophic factor,Felis catus,domestic cat,NM_001009828.1,NP_001009828.1,10639753,curated,,default-seq
503511,BDNF,brain derived neurotrophic factor,Pan troglodytes,chimpanzee,NM_001012441.1,NP_001012443.1,10639753,curated,,default-seq
554233,BDNF,brain derived neurotrophic factor,Monodelphis domestica,gray short-tailed opossum,XM_007497196.2,XP_007497258.1,10639753,model,,default-seq
617701,BDNF,brain derived neurotrophic factor,Bos taurus,cattle,XM_005216334.4,XP_005216391.1,10639753,model,,default-seq
701245,BDNF,brain derived neurotrophic factor,Macaca mulatta,Rhesus monkey,XM_015114598.2,XP_014970084.1,10639753,model,,default-seq
100009689,BDNF,brain derived neurotrophic factor,Equus caballus,horse,NM_001081787.1,NP_001075256.1,10639753,curated,,default-seq
100081142,BDNF,brain derived neurotrophic factor,Ornithorhynchus anatinus,platypus,XM_029059317.2,XP_028915150.1,10639753,model,,default-seq
100356949,BDNF,brain derived neurotrophic factor,Oryctolagus cuniculus,rabbit,XM_017345633.1,XP_017201122.1,10639753,model,,default-seq
100409412,BDNF,brain derived neurotrophic factor,Callithrix jacchus,white-tufted-ear marmoset,XM_009007854.3,XP_009006102.1,10639753,model,,default-seq
100447350,BDNF,brain derived neurotrophic factor,Pongo abelii,Sumatran orangutan,XM_002821931.2,XP_002821977.1,10639753,model,,default-seq
100467162,BDNF,brain derived neurotrophic factor,Ailuropoda melanoleuca,giant panda,XM_011226480.3,XP_011224782.2,10639753,model,,default-seq
100594402,BDNF,brain derived neurotrophic factor,Nomascus leucogenys,northern white-cheeked gibbon,XM_003254347.2,XP_003254395.1,10639753,model,,default-seq
100667885,BDNF,brain derived neurotrophic factor,Loxodonta africana,African savanna elephant,XM_023550772.1,XP_023406540.1,10639753,model,,default-seq
100730257,Bdnf,brain derived neurotrophic factor,Cavia porcellus,domestic guinea pig,XM_013147262.2,XP_013002716.1,10639753,model,,default-seq
100768664,Bdnf,brain derived neurotrophic factor,Cricetulus griseus,Chinese hamster,XM_007653166.4,XP_007651356.1,10639753,model,,default-seq
100934810,BDNF,brain derived neurotrophic factor,Sarcophilus harrisii,Tasmanian devil,XM_031944159.1,XP_031800019.1,,model,,default-seq
100958946,BDNF,brain derived neurotrophic factor,Otolemur garnettii,small-eared galago,XM_012814047.1,XP_012669501.1,10639753,model,,default-seq
100983866,BDNF,brain derived neurotrophic factor,Pan paniscus,pygmy chimpanzee,XM_034932318.1,XP_034788209.1,,model,,default-seq
101007866,BDNF,brain derived neurotrophic factor,Papio anubis,olive baboon,XM_017948537.3,XP_017804026.1,10639753,model,,default-seq
101037414,BDNF,brain derived neurotrophic factor,Saimiri boliviensis,Bolivian squirrel monkey,XM_003919940.3,XP_003919989.2,10639753,model,,default-seq
101117275,BDNF,brain derived neurotrophic factor,Ovis aries,sheep,XM_012096129.4,XP_011951519.2,10639753,model,,default-seq
101134399,BDNF,brain derived neurotrophic factor,Gorilla gorilla,western gorilla,XM_004050851.2,XP_004050899.1,10639753,model,,default-seq
101281702,BDNF,brain derived neurotrophic factor,Orcinus orca,killer whale,XM_004263941.3,XP_004263989.1,10639753,model,,default-seq
101338565,BDNF,brain derived neurotrophic factor,Tursiops truncatus,common bottlenose dolphin,XM_019947883.2,XP_019803442.1,10639753,model,,default-seq
101350169,LOC101350169,brain derived neurotrophic factor,Trichechus manatus latirostris,Florida manatee,XM_004369733.1,XP_004369790.1,10639753,model,,default-seq
101372507,BDNF,brain derived neurotrophic factor,Odobenus rosmarus divergens,Pacific walrus,XM_004408653.1,XP_004408710.1,10639753,model,,default-seq
101398458,LOC101398458,brain derived neurotrophic factor,Ceratotherium simum simum,southern white rhinoceros,XM_004418542.2,XP_004418599.1,10639753,model,,default-seq
101428552,BDNF,brain derived neurotrophic factor,Dasypus novemcinctus,nine-banded armadillo,XM_012523604.2,XP_012379058.1,10639753,model,,default-seq
101528222,BDNF,brain derived neurotrophic factor,Ochotona princeps,American pika,XM_004585440.1,XP_004585497.1,10639753,model,,default-seq
101553155,BDNF,brain derived neurotrophic factor,Sorex araneus,European shrew,XM_004607860.1,XP_004607917.1,10639753,model,,default-seq
101566518,Bdnf,brain derived neurotrophic factor,Octodon degus,degu,XM_004644113.2,XP_004644170.1,10639753,model,,default-seq
101600646,Bdnf,brain derived neurotrophic factor,Jaculus jaculus,lesser Egyptian jerboa,XM_004660846.2,XP_004660903.1,10639753,model,,default-seq
101632951,BDNF,brain derived neurotrophic factor,Condylura cristata,star-nosed mole,XM_004682964.2,XP_004683021.1,10639753,model,,default-seq
101643198,BDNF,brain derived neurotrophic factor,Echinops telfairi,small Madagascar hedgehog,XM_004708253.2,XP_004708310.1,10639753,model,,default-seq
101687038,BDNF,brain derived neurotrophic factor,Mustela putorius furo,domestic ferret,XM_004755891.2,XP_004755948.1,10639753,model,,default-seq
101704465,Bdnf,brain derived neurotrophic factor,Heterocephalus glaber,naked mole-rat,XM_004851581.3,XP_004851638.1,10639753,model,,default-seq
101837384,Bdnf,brain derived neurotrophic factor,Mesocricetus auratus,golden hamster,XM_005064810.4,XP_005064867.1,10639753,model,,default-seq
101954451,Bdnf,brain derived neurotrophic factor,Ictidomys tridecemlineatus,thirteen-lined ground squirrel,XM_040284582.1,XP_040140516.1,,model,,default-seq
